Australia13.jpg,Aaron MOOY,Australia,Midfielder,13,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Australia13.jpg
Egypt19.jpg,ABDALLA SAID,Egypt,Midfielder,19,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Egypt19.jpg
Panama16.jpg,Abdiel ARROYO,Panama,Forward,16,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Panama16.jpg
Senegal1.jpg,Abdoulaye DIALLO,Senegal,Goalkeeper,1,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Senegal1.jpg
Saudi_Arabia15.jpg,ABDULLAH ALKHAIBARI,Saudi Arabia,Midfielder,15,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Saudi_Arabia15.jpg
Saudi_Arabia1.jpg,ABDULLAH ALMUAIOUF,Saudi Arabia,Goalkeeper,1,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Saudi_Arabia1.jpg
Saudi_Arabia14.jpg,ABDULLAH OTAYF,Saudi Arabia,Midfielder,14,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Saudi_Arabia14.jpg
Nigeria12.jpg,Abdullahi SHEHU,Nigeria,Defender,12,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Nigeria12.jpg
Saudi_Arabia11.jpg,ABDULMALEK ALKHAIBRI,Saudi Arabia,Midfielder,11,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Saudi_Arabia11.jpg
Colombia8.jpg,Abel AGUILAR,Colombia,Midfielder,8,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Colombia8.jpg
Morocco2.jpg,Achraf HAKIMI,Morocco,Defender,2,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Morocco2.jpg
Senegal2.jpg,Adama MBENGUE,Senegal,Defender,2,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Senegal2.jpg
Serbia22.jpg,Adem LJAJIC,Serbia,Midfielder,22,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Serbia22.jpg
France17.jpg,Adil RAMI,France,Defender,17,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/France17.jpg
Belgium18.jpg,Adnan JANUZAJ,Belgium,Forward,18,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Belgium18.jpg
Panama13.jpg,Adolfo MACHADO,Panama,Defender,13,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Panama13.jpg
Portugal23.jpg,ADRIEN SILVA,Portugal,Midfielder,23,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Portugal23.jpg
Egypt3.jpg,AHMED ELMOHAMADY,Egypt,Defender,3,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Egypt3.jpg
Egypt7.jpg,AHMED FATHI,Egypt,Defender,7,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Egypt7.jpg
Egypt6.jpg,AHMED HEGAZY,Egypt,Defender,6,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Egypt6.jpg
Tunisia15.jpg,Ahmed KHALIL,Tunisia,Forward,15,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Tunisia15.jpg
Nigeria7.jpg,Ahmed MUSA,Nigeria,Forward,7,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Nigeria7.jpg
Morocco22.jpg,Ahmed TAGNAOUTI,Morocco,Goalkeeper,22,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Morocco22.jpg
Russia9.jpg,Alan DZAGOEV,Russia,Midfielder,9,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Russia9.jpg
Iceland4.jpg,Albert GUDMUNDSSON,Iceland,Midfielder,4,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Iceland4.jpg
Peru2.jpg,Alberto RODRIGUEZ,Peru,Defender,2,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Peru2.jpg
Sweden8.jpg,Albin EKDAL,Sweden,Midfielder,8,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Sweden8.jpg
Peru3.jpg,Aldo CORZO,Peru,Defender,3,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Peru3.jpg
Serbia11.jpg,Aleksandar KOLAROV,Serbia,Defender,11,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Serbia11.jpg
Serbia9.jpg,Aleksandar MITROVIC,Serbia,Forward,9,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Serbia9.jpg
Serbia8.jpg,Aleksandar PRIJOVIC,Serbia,Forward,8,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Serbia8.jpg
Russia21.jpg,Aleksandr EROKHIN,Russia,Midfielder,21,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Russia21.jpg
Russia17.jpg,Aleksandr GOLOVIN,Russia,Midfielder,17,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Russia17.jpg
Nigeria18.jpg,Alex IWOBI,Nigeria,Forward,18,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Nigeria18.jpg
Panama22.jpg,Alex RODRIGUEZ,Panama,Goalkeeper,22,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Panama22.jpg
Russia19.jpg,Alexander SAMEDOV,Russia,Midfielder,19,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Russia19.jpg
Russia15.jpg,Alexey MIRANCHUK,Russia,Midfielder,15,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Russia15.jpg
Iceland11.jpg,Alfred FINNBOGASON,Iceland,Forward,11,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Iceland11.jpg
Senegal23.jpg,Alfred GOMIS,Senegal,Goalkeeper,23,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Senegal23.jpg
Senegal13.jpg,Alfred NDIAYE,Senegal,Midfielder,13,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Senegal13.jpg
Mexico12.jpg,Alfredo TALAVERA,Mexico,Goalkeeper,12,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Mexico12.jpg
Saudi_Arabia4.jpg,ALI ALBULAYHI,Saudi Arabia,Defender,4,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Saudi_Arabia4.jpg
IR_Iran1.jpg,Ali BEIRANVAND,IR Iran,Goalkeeper,1,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/IR_Iran1.jpg
Egypt2.jpg,ALI GABR,Egypt,Defender,2,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Egypt2.jpg
Tunisia12.jpg,Ali MAALOUL,Tunisia,Defender,12,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Tunisia12.jpg
IR_Iran18.jpg,Alireza JAHANBAKHSH,IR Iran,Forward,18,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/IR_Iran18.jpg
Brazil1.jpg,ALISSON,Brazil,Goalkeeper,1,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Brazil1.jpg
France23.jpg,Alphonse AREOLA,France,Goalkeeper,23,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/France23.jpg
Spain12.jpg,Alvaro ODRIOZOLA,Spain,Defender,12,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Spain12.jpg
Morocco18.jpg,Amine HARIT,Morocco,Midfielder,18,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Morocco18.jpg
IR_Iran22.jpg,Amir ABEDZADEH,IR Iran,Goalkeeper,22,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/IR_Iran22.jpg
Egypt22.jpg,AMR WARDA,Egypt,Forward,22,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Egypt22.jpg
Peru4.jpg,Anderson SANTAMARIA,Peru,Defender,4,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Peru4.jpg
Peru18.jpg,Andre CARRILLO,Peru,Forward,18,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Peru18.jpg
Portugal9.jpg,ANDRE SILVA,Portugal,Forward,9,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Portugal9.jpg
Denmark6.jpg,Andreas CHRISTENSEN,Denmark,Defender,6,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Denmark6.jpg
Denmark21.jpg,Andreas CORNELIUS,Denmark,Forward,21,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Denmark21.jpg
Sweden4.jpg,Andreas GRANQVIST,Sweden,Defender,4,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Sweden4.jpg
Russia12.jpg,Andrei LUNEV,Russia,Goalkeeper,12,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Russia12.jpg
Croatia9.jpg,Andrej KRAMARIC,Croatia,Forward,9,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Croatia9.jpg
Mexico18.jpg,Andres GUARDADO,Mexico,Midfielder,18,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Mexico18.jpg
Spain6.jpg,Andres INIESTA,Spain,Midfielder,6,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Spain6.jpg
Australia11.jpg,Andrew NABBOUT,Australia,Forward,11,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Australia11.jpg
Russia5.jpg,Andrey SEMENOV,Russia,Defender,5,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Russia5.jpg
Serbia7.jpg,Andrija ZIVKOVIC,Serbia,Midfielder,7,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Serbia7.jpg
Peru14.jpg,Andy POLO,Peru,Midfielder,14,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Peru14.jpg
Argentina11.jpg,Angel DI MARIA,Argentina,Midfielder,11,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Argentina11.jpg
Panama20.jpg,Anibal GODOY,Panama,Midfielder,20,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Panama20.jpg
Tunisia9.jpg,Anice BADRI,Tunisia,Midfielder,9,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Tunisia9.jpg
Croatia18.jpg,Ante REBIC,Croatia,Forward,18,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Croatia18.jpg
Portugal12.jpg,ANTHONY LOPES,Portugal,Goalkeeper,12,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Portugal12.jpg
France7.jpg,Antoine GRIEZMANN,France,Forward,7,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/France7.jpg
Russia16.jpg,Anton MIRANCHUK,Russia,Midfielder,16,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Russia16.jpg
Germany16.jpg,Antonio RUEDIGER,Germany,Defender,16,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Germany16.jpg
Serbia2.jpg,Antonio RUKAVINA,Serbia,Defender,2,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Serbia2.jpg
Iceland23.jpg,Ari SKULASON,Iceland,Defender,23,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Iceland23.jpg
Poland7.jpg,Arkadiusz MILIK,Poland,Forward,7,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Poland7.jpg
Panama11.jpg,Armando COOPER,Panama,Midfielder,11,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Panama11.jpg
Iceland21.jpg,Arnor TRAUSTASON,Iceland,Midfielder,21,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Iceland21.jpg
Iceland17.jpg,Aron GUNNARSSON,Iceland,Midfielder,17,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Iceland17.jpg
Russia22.jpg,Artem DZYUBA,Russia,Forward,22,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Russia22.jpg
Poland3.jpg,Artur JEDRZEJCZYK,Poland,Defender,3,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Poland3.jpg
IR_Iran21.jpg,Ashkan DEJAGAH,IR Iran,Forward,21,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/IR_Iran21.jpg
England18.jpg,Ashley  YOUNG,England,Defender,18,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/England18.jpg
Belgium6.jpg,Axel WITSEL,Belgium,Midfielder,6,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Belgium6.jpg
Egypt12.jpg,AYMAN ASHRAF,Egypt,Defender,12,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Egypt12.jpg
Tunisia16.jpg,Aymen MATHLOUTHI,Tunisia,Goalkeeper,16,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Tunisia16.jpg
Morocco9.jpg,Ayoub EL KAABI,Morocco,Forward,9,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Morocco9.jpg
Australia16.jpg,Aziz BEHICH,Australia,Defender,16,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Australia16.jpg
Morocco20.jpg,Aziz BOUHADDOUZ,Morocco,Forward,20,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Morocco20.jpg
Poland18.jpg,Bartosz BERESZYNSKI,Poland,Defender,18,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Poland18.jpg
Poland12.jpg,Bartosz BIALKOWSKI,Poland,Goalkeeper,12,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Poland12.jpg
Tunisia18.jpg,Bassem SRARFI,Tunisia,Forward,18,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Tunisia18.jpg
France22.jpg,Benjamin MENDY,France,Defender,22,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/France22.jpg
France2.jpg,Benjamin PAVARD,France,Defender,2,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/France2.jpg
Portugal11.jpg,BERNARDO SILVA,Portugal,Midfielder,11,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Portugal11.jpg
Portugal22.jpg,BETO,Portugal,Goalkeeper,22,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Portugal22.jpg
Iceland8.jpg,Birkir BJARNASON,Iceland,Midfielder,8,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Iceland8.jpg
Iceland2.jpg,Birkir SAEVARSSON,Iceland,Defender,2,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Iceland2.jpg
Iceland9.jpg,Bjorn SIGURDARSON,Iceland,Forward,9,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Iceland9.jpg
France14.jpg,Blaise MATUIDI,France,Midfielder,14,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/France14.jpg
Panama7.jpg,Blas PEREZ,Panama,Forward,7,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Panama7.jpg
Switzerland15.jpg,Blerim DZEMAILI,Switzerland,Midfielder,15,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Switzerland15.jpg
Australia12.jpg,Brad JONES,Australia,Goalkeeper,12,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Australia12.jpg
Serbia6.jpg,Branislav IVANOVIC,Serbia,Defender,6,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Serbia6.jpg
Switzerland7.jpg,Breel EMBOLO,Switzerland,Forward,7,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Switzerland7.jpg
Portugal2.jpg,BRUNO ALVES,Portugal,Defender,2,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Portugal2.jpg
Portugal16.jpg,BRUNO FERNANDES,Portugal,Midfielder,16,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Portugal16.jpg
Nigeria2.jpg,Bryan IDOWU,Nigeria,Defender,2,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Nigeria2.jpg
Costa_Rica8.jpg,Bryan OVIEDO,Costa Rica,Defender,8,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Costa_Rica8.jpg
Costa_Rica10.jpg,Bryan RUIZ,Costa Rica,Midfielder,10,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Costa_Rica10.jpg
Colombia12.jpg,Camilo VARGAS,Colombia,Goalkeeper,12,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Colombia12.jpg
Colombia7.jpg,Carlos BACCA,Colombia,Forward,7,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Colombia7.jpg
Peru12.jpg,Carlos CACEDA,Peru,Goalkeeper,12,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Peru12.jpg
Mexico3.jpg,Carlos SALCEDO,Mexico,Defender,3,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Mexico3.jpg
Colombia6.jpg,Carlos SANCHEZ,Colombia,Midfielder,6,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Colombia6.jpg
Uruguay5.jpg,Carlos SANCHEZ,Uruguay,Midfielder,5,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Uruguay5.jpg
Mexico11.jpg,Carlos VELA,Mexico,Forward,11,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Mexico11.jpg
Brazil5.jpg,CASEMIRO,Brazil,Midfielder,5,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Brazil5.jpg
Brazil16.jpg,CASSIO,Brazil,Goalkeeper,16,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Brazil16.jpg
Portugal21.jpg,CEDRIC,Portugal,Defender,21,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Portugal21.jpg
Costa_Rica5.jpg,Celso BORGES,Costa Rica,Midfielder,5,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Costa_Rica5.jpg
Spain14.jpg,Cesar AZPILICUETA,Spain,Defender,14,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Spain14.jpg
Senegal11.jpg,Cheikh NDOYE,Senegal,Midfielder,11,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Senegal11.jpg
Senegal8.jpg,Cheikhou KOUYATE,Senegal,Midfielder,8,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Senegal8.jpg
Nigeria20.jpg,Chidozie AWAZIEM,Nigeria,Defender,20,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Nigeria20.jpg
Costa_Rica7.jpg,Christian BOLANOS,Costa Rica,Midfielder,7,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Costa_Rica7.jpg
Peru8.jpg,Christian CUEVA,Peru,Midfielder,8,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Peru8.jpg
Denmark10.jpg,Christian ERIKSEN,Denmark,Midfielder,10,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Denmark10.jpg
Peru15.jpg,Christian RAMOS,Peru,Defender,15,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Peru15.jpg
France12.jpg,Corentin TOLISSO,France,Midfielder,12,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/France12.jpg
Uruguay11.jpg,Cristhian STUANI,Uruguay,Forward,11,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Uruguay11.jpg
Argentina4.jpg,Cristian ANSALDI,Argentina,Defender,4,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Argentina4.jpg
Costa_Rica16.jpg,Cristian GAMBOA,Costa Rica,Defender,16,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Costa_Rica16.jpg
Argentina22.jpg,Cristian PAVON,Argentina,Midfielder,22,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Argentina22.jpg
Uruguay7.jpg,Cristian RODRIGUEZ,Uruguay,Midfielder,7,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Uruguay7.jpg
Colombia2.jpg,Cristian ZAPATA,Colombia,Defender,2,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Colombia2.jpg
Portugal7.jpg,CRISTIANO RONALDO,Portugal,Forward,7,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Portugal7.jpg
Russia7.jpg,Daler KUZIAEV,Russia,Midfielder,7,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Russia7.jpg
Spain2.jpg,Dani CARVAJAL,Spain,Defender,2,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Spain2.jpg
Nigeria16.jpg,Daniel AKPEYI,Nigeria,Goalkeeper,16,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Nigeria16.jpg
Australia17.jpg,Daniel ARZANI,Australia,Forward,17,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Australia17.jpg
Costa_Rica9.jpg,Daniel COLINDRES,Costa Rica,Midfielder,9,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Costa_Rica9.jpg
Croatia23.jpg,Danijel SUBASIC,Croatia,Goalkeeper,23,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Croatia23.jpg
Brazil14.jpg,DANILO,Brazil,Defender,14,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Brazil14.jpg
England3.jpg,Danny ROSE,England,Defender,3,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/England3.jpg
Australia18.jpg,Danny VUKOVIC,Australia,Goalkeeper,18,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Australia18.jpg
England14.jpg,Danny WELBECK,England,Forward,14,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/England14.jpg
Spain1.jpg,David DE GEA,Spain,Goalkeeper,1,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Spain1.jpg
Costa_Rica20.jpg,David GUZMAN,Costa Rica,Midfielder,20,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Costa_Rica20.jpg
Colombia1.jpg,David OSPINA,Colombia,Goalkeeper,1,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Colombia1.jpg
Spain21.jpg,David SILVA,Spain,Forward,21,https://s3-us-west-2.amazonaws.com/fifa-wc-2018-players/Spain21.jpg
